date,visitors,sales_rp,stock
2023-09-20,42,1692,642
2023-09-21,69,3229,528
2023-09-22,30,1746,455
2023-09-23,53,4246,348
2023-09-24,70,4532,222
2023-09-25,34,1510,151
2023-09-26,72,3501,23
2023-09-27,43,1634,0
2023-09-28,49,1672,0
2023-09-29,52,2663,0
2023-09-30,78,2526,0
2023-10-01,58,3746,0
2023-10-02,25,1495,240
2023-10-03,58,3105,442
2023-10-04,72,4655,330
2023-10-05,41,3202,230
2023-10-06,43,2042,345
2023-10-07,67,4470,662
2023-10-08,88,3368,427
2023-10-09,63,3040,663
2023-10-10,38,1963,895
2023-10-11,40,1297,1113
2023-10-12,61,4362,1012
2023-10-13,62,2618,868
2023-10-14,34,1958,810
2023-10-15,34,1814,750
2023-10-16,24,1784,705
2023-10-17,11,483,680
2023-10-18,31,1535,1134
2023-10-19,32,2237,1313
2023-10-20,24,1270,1263
2023-10-21,75,3766,1070
2023-10-22,64,3459,931
2023-10-23,124,6946,937
2023-10-24,69,4014,785
2023-10-25,61,4607,1060
2023-10-26,77,2759,1288
2023-10-27,17,634,1262
2023-10-28,64,4610,1113
2023-10-29,89,3505,899
2023-10-30,20,920,858
2023-10-31,69,3236,741
2023-11-01,78,3682,823
2023-11-02,24,1055,772
2023-11-03,70,4183,1179
2023-11-04,92,3782,1261
2023-11-05,56,2924,1119
2023-11-06,57,4111,1006
2023-11-07,40,3014,1247
2023-11-08,29,1777,1443
2023-11-09,60,3741,1376
2023-11-10,73,4017,1370
2023-11-11,250,13219,783
2023-11-12,45,2108,1059
2023-11-13,61,2329,959
2023-11-14,50,1636,844
2023-11-15,13,754,816
2023-11-16,54,3376,1222
2023-11-17,56,2563,1117
2023-11-18,61,3149,973
2023-11-19,47,1691,850
2023-11-20,35,1903,793
2023-11-21,38,1467,726
2023-11-22,37,1418,628
2023-11-23,31,2259,553
2023-11-24,173,10698,470
2023-11-25,69,4052,916
2023-11-26,28,1055,859
2023-11-27,16,648,824
2023-11-28,67,3370,718
2023-11-29,41,2890,653
2023-11-30,48,3024,1009
2023-12-01,77,3797,826
2023-12-02,12,446,807
2023-12-03,357,26536,0
2023-12-04,36,1777,0
2023-12-05,67,4367,0
2023-12-06,61,2972,0
2023-12-07,71,3071,0
2023-12-08,81,5681,0
2023-12-09,67,4187,0
2023-12-10,108,4873,0
2023-12-11,72,2667,0
2023-12-12,72,2422,368
2023-12-13,53,1625,633
2023-12-14,72,3493,879
2023-12-15,45,3689,1323
2023-12-16,76,3276,1338
2023-12-17,166,11615,969
2023-12-18,121,7066,712
2023-12-19,86,4177,546
2023-12-20,99,5647,305
2023-12-21,174,6703,440
2023-12-22,88,4968,258
2023-12-23,178,12126,0
2023-12-24,204,9142,0
2023-12-25,120,8828,0
2023-12-26,151,7215,179
2023-12-27,123,4507,0
2023-12-28,459,26814,0
2023-12-29,115,6136,88
2023-12-30,201,15636,0
2023-12-31,217,14445,0
